GOV.UK homepage,,,,,,
,Entering and staying in the UK,280,,,,
,,Travel and identity documents for foreign nationals,64,,,
,,Immigration offences,211,,,
,,,Immigration penalties,35,,
,,,Immigration detention,103,,
,,,"Deportation, removals and curtailment",59,,
,,Immigration adviser services,150,,,
,,Rights of foreign nationals in the UK,10,,,
,,,Right to rent in the UK,8,,
,,,Foreign nationals working in the UK,62,,
,,,Rights of EU and EEA citizens,144,,
,,,Rights of nationals from outside the EU and EEA,32,,
,,Visas and immigration corporate,14,,,
,,Border control,200,,,
,,Immigration rules,247,,,
,,"Refugees, asylum and human rights",101,,,
,,,Asylum for children,21,,
,,,Asylum decisions and appeals,115,,
,,,"Refugee, asylum and human rights claims",131,,
,,,Support for asylum claimants and refugees,41,,
,,Visas and entry clearance,281,,,
,,,Visa applications,61,,
,,,Visa refusals and appeals,47,,
,,,Family visas,55,,
,,,Student visas,44,,
,,,Tuberculosis (TB) testing,123,,
,,,Visa sponsorship,106,,
,,,Visa application centres,31,,
,,,Visit and transit visas,36,,
,,,Work and investor visas,168,,
,,Permanent stay in the UK,51,,,
,,,Settlement,83,,
,,,Citizenship,142,,
,,"Inspections of border, immigration and asylum services",51,,,
,Going and being abroad,18,,,,
,,Travel abroad,463,,,
,,Passports,174,,,
,,British nationals overseas,2040,,,
,,Living abroad,559,,,
,"Education, training and skills",318,,,,
,,"Further and higher education, skills and vocational training",960,,,
,,,Education in prisons,10,,
,,,Further education funding,220,,
,,,,Administering student funding,8,
,,,,Further education funding data,54,
,,,,Further education buildings and land,13,
,,,,Free meals for 16 to 18 year olds,2,
,,,,Apprenticeships funding,35,
,,,,Dance and drama funding for 16 to 19 year olds,2,
,,,,European Social Fund (ESF) and skills funding,11,
,,,,Adult education funding,22,
,,,"Apprenticeships, traineeships and internships",221,,
,,,,Becoming an intern or trainee,17,
,,,,Becoming an apprentice,36,
,,,,Hiring and training an apprentice,76,
,,,,Hiring and training an intern or trainee,15,
,,,,Types of apprenticeships,13,
,,,Careers guidance in further and higher education,44,,
,,,Further education financial management and data collection,22,,
,,,,Local authority further education financial reporting and assurance,2,
,,,,Data collection for further education providers,36,
,,,,Financial management for further education providers,18,
,,,Adult and community learning,58,,
,,,Further and higher education courses and qualifications,198,,
,,,,Principal learning qualifications,9,
,,,,Functional skills,39,
,,,Running a further or higher education institution,73,,
,,,Learning Records Service (LRS),14,,
,,,T levels,30,,
,,"Pupil wellbeing, behaviour and attendance",93,,,
,,,Safeguarding pupils,42,,
,,,Alternative provision and pupil referral units,27,,
,,,School bullying,30,,
,,,"Health, safety and wellbeing in schools",64,,
,,,School attendance and absence,88,,
,,,School discipline and exclusions,50,,
,,Teaching and leadership,197,,,
,,,Teacher records,3,,
,,,"Teacher pay, pensions and conditions",143,,
,,,"Recruiting, inducting and managing teachers",98,,
,,,Teacher training and professional development,139,,
,,,,Qualified Teacher Status (QTS),19,
,,,,Initial Teacher Training (ITT),138,
,,,,School leadership,78,
,,,"Teaching standards, misconduct and practice",884,,
,,Inspections and performance of education providers,118,,,
,,,Inspection and performance of further education providers,127,,
,,,,Inspection of residential provision in further education colleges,4,
,,,,Further education intervention notices and reports,38,
,,,,Further education provider performance measures,34,
,,,,Student performance in further education,14,
,,,,Inspection of further education and skills providers,74,
,,,,Performance data and Ofsted reports of further education providers,37,
,,,Inspection and performance of schools,269,,
,,,,School intervention notices and reports,157,
,,,,Inspection of independent schools,311,
,,,,School performance measures,57,
,,,,Inspection of British schools overseas,7,
,,,,Inspection of maintained schools and academies,169,
,,,,Inspection of boarding and residential schools,18,
,,,,School performance tables and Ofsted reports,143,
,,,,Inspection of local authority support for schools,40,
,,,,Pupil performance in schools,93,
,,,,Inspection of non-maintained schools,8,
,,Education of disadvantaged children,234,,,
,,Starting and attending school,7,,,
,,,Home schooling,8,,
,,,Sending a child to school,14,,
,,,Help with school costs,9,,
,,,Dealing with problems at school,12,,
,,Running and managing a school,908,,,
,,,School-to-school support,47,,
,,,Recruiting and managing non-teaching school staff,33,,
,,,Careers guidance in schools,32,,
,,,School admissions,363,,
,,,School trips and extracurricular activity,36,,
,,,School complaints and whistleblowing,12,,
,,,Setting up or changing the status of a school,62,,
,,,,Set up and develop a multi-academy trust (MAT),15,
,,,,Set up a free school,131,
,,,,Set up or convert to an academy,77,
,,,"School food, accommodation, transport and uniform",33,,
,,,School planning,23,,
,,,School governance,69,,
,,,School buildings and land,37,,
,,,,School buildings and land guidelines,39,
,,,,School buildings and land transactions,14,
,,,,School places,36,
,,,Data collection and censuses for schools,43,,
,,,,General hospital school censuses,2,
,,,,School exclusion reviews,4,
,,,,Special educational needs surveys,6,
,,,,Alternative provision censuses,14,
,,,,Parental responsibility measures attendance censuses,5,
,,,,School capacity surveys,14,
,,,,Key stage 1 and 2 assessments data collection,13,
,,,,Phonics screening checks,19,
,,,,School preference and admission appeals data collection,17,
,,,,School censuses and school-level annual school censuses (SLASC),58,
,,,,School workforce censuses,20,
,,School and academy financial management and assurance,155,,,
,,,Local authority schools financial reporting and assurance,29,,
,,,Academy and academy trust finance and reporting,114,,
,,,School procurement,27,,
,,,"Financial management, reporting and assurances for 16 to 19 year olds funding",7,,
,,Funding and finance for students,89,,,
,,,Financial help for students who are parents or carers,6,,
,,,"Student grants, bursaries and scholarships",67,,
,,,Student loans,112,,
,,School curriculum,294,,,
,,,Key stage 5 (AS and A Levels),53,,
,,,,"Key stage 5 exam marking, qualifications and results",264,
,,,,AS and A level changes and reforms,152,
,,,,AS and A level subject content and requirements,164,
,,,"Personal, social, health and economic education",37,,
,,,"Secondary curriculum, key stage 3 and key stage 4 (GCSEs)",117,,
,,,,GCSE subject content and requirements,196,
,,,,"Key stage 3 and 4 exam marking, qualifications and results",363,
,,,,GCSE changes and reforms,247,
,,,Early years curriculum,35,,
,,,"Spiritual, moral, social and cultural development",76,,
,,,"Primary curriculum, key stage 2",49,,
,,,,Tests and assessments (key stage 2),237,
,,,,English (key stage 2),14,
,,,,Science (key stage 2),11,
,,,,Maths (key stage 2),21,
,,,,Programmes of study (key stage 2),12,
,,,"Primary curriculum, key stage 1",49,,
,,,,Tests and assessments (key stage 1),169,
,,,,Phonics,93,
,,,,Maths (key stage 1),11,
,,,,Science (key stage 1),6,
,,,,Programmes of study (key stage 1),12,
,,,Exam regulation and administration,365,,
,,Special educational needs and disability (SEND) and high needs,171,,,
,,,Support for special educational needs and disability (SEND) ,69,,
,,,Funding for high needs,25,,
,,,Funding for special educational needs and disability (SEND),44,,
,,School and academy funding,275,,,
,,,Schools forums,4,,
,,,Pupil premium and other school premiums ,80,,
,,,Funding for school buildings and land,79,,
,,,Free school meals (FSM) funding ,34,,
,,,Funding for different types of schools and settings,51,,
,,,,Academy funding,67,
,,,,Early years funding,36,
,,,,Funding for 16 to 19 year olds in schools,36,
,,,,Local authority schools funding,65,
,,,,Alternative provision funding,8,
,,,,Special schools funding,6,
,,,Funding for school places,19,,
,,,Initial Teacher Training funding,19,,
,,,,School Direct funding,5,
,,,,Subject Knowledge Enhancement (SKE) funding,6,
,"Parenting, childcare and children's services ",47,,,,
,,"Divorce, separation and legal issues",23,,,
,,,Child custody,11,,
,,,Disagreements about parentage,4,,
,,,Child maintenance,34,,
,,Childcare and early years,152,,,
,,,Local authorities and early years,15,,
,,,Finding childcare,15,,
,,,Providing childcare,12,,
,,,,Funding and finance for childcare providers,21,
,,,,"Children's centres, childminders, pre-schools and nurseries",31,
,,,,Performance and inspection of childcare providers,69,
,,,,Recruiting and managing early years staff,13,
,,,,Becoming a childcare provider,39,
,,,,Early years curriculum (0 to 5),19,
,,,Data collection for early years and childcare,6,,
,,,,Early years census,22,
,,,,Early years foundation stage profile return,15,
,,Financial help if you have children,7,,,
,,,Financial help if you have a disabled child,3,,
,,,Child benefit,22,,
,,,Financial help when having a baby,8,,
,,,Tax credits if you have children,20,,
,,,Savings accounts for children,5,,
,,,Financial help if you're a student with children,3,,
,,,Financial support for childcare,15,,
,,"Adoption, fostering and surrogacy",73,,,
,,,Adoption,32,,
,,,Intercountry adoption,3,,
,,,Fostering,38,,
,,,Special guardianship,3,,
,,,Surrogacy,1,,
,,Children's health and welfare,59,,,
,,,Children's health,423,,
,,,Support for children with special educational needs and disabilities (SEND),35,,
,,,Children's rights,8,,
,,,Mental health of children and young people,20,,
,,,Help for children with a long-term illness or disability,10,,
,,,Child poverty,9,,
,,Youth employment and social issues,64,,,
,,Pregnancy and birth,77,,,
,,,Register the birth of a child,6,,
,,,Working and time off when you're having a baby,12,,
,,Safeguarding and social care for children,352,,,
,,,Child and family social work,72,,
,,,Safeguarding and child protection,194,,
,,,,Data collection for safeguarding and child protection,25,
,,,,Child abduction and cross-border child protection,10,
,,,,Serious case reviews,5,
,,,,"Refugee, runaway and homeless children",9,
,,,,"Preventing neglect, abuse and exploitation",56,
,,,Looked-after children and children in care,86,,
,,,,"Health, wellbeing and education of looked-after children",18,
,,,,Data collection for looked-after children,33,
,,,,Children's homes and other accommodation,29,
,,,,Children and young people leaving care,37,
,,,Children's social care providers,26,,
,,,,Becoming a children's social care provider,23,
,,,,Social care provider complaints,3,
,,,,Inspection of children's social care providers,90,
,,,,,Inspections of fostering and adoption agencies,7
,,,,,Inspections of local authority children's services,29
,,,,,Children's homes and other residential care inspections,14
,,,,,"Incidents, concerns and feedback about children's social care providers",8
,Corporate information,1806,,,,
,Transport,147,,,,
,,Transport modelling and appraisal,118,,,
,,Transport accessibility and mobility,73,,,
,,,Taxi and private hire accessibility,16,,
,,,Mobility scooters and wheelchairs,12,,
,,,Blue badges,51,,
,,,Help on public transport,22,,
,,Rail,150,,,
,,,Rail ticketing and fares,68,,
,,,Rail stations,101,,
,,,Crossrail,51,,
,,,Rail accessibility,71,,
,,,Rail network,190,,
,,,Rail infrastructure,308,,
,,,Rail interoperability,26,,
,,,Rail passenger experience,260,,
,,,Rail safety and security,75,,
,,,Rail franchising,222,,
,,,,Rail franchise procurement,98,
,,,,Rail franchise public register,15,
,,,HS2,60,,
,,,,HS2 archaeology,,
,,,,HS2 and the environment,246,
,,,,HS2 corporate,194,
,,,,HS2 property,119,
,,,,HS2 business case,112,
,,,,HS2 construction and engineering,82,
,,,,HS2 supply chain,58,
,,,,HS2 stations,25,
,,,,HS2 stakeholder and community engagement,202,
,,,,HS2 design,26,
,,,,HS2 additional provisions,102,
,,,,HS2 legislation,104,
,,,,HS2 costs,8,
,,,,HS2 Phase Two,33,
,,,,,HS2 Phase 2b,123
,,,,,HS2 Phase 2a,164
,,,,HS2 Phase One,410,
,,,,HS2 planning,185,
,,,Community rail,29,,
,,,Rail network and the environment,22,,
,,,Rolling stock (passenger trains),95,,
,,,Rail accidents and serious incidents,659,,
,,Transport planning,110,,,
,,Transport security,28,,,
,,Corporate and operational information (transport),1817,,,
,,Driving and road transport,274,,,
,,,Vans and minibuses,24,,
,,,Cycling and walking,212,,
,,,Autonomous road vehicles,45,,
,,,"Vehicle ownership, approval and standards",49,,
,,,,Driver and vehicle record,28,
,,,,Vehicle import and export,31,
,,,,Vehicle tax,89,
,,,,Vehicle insurance,18,
,,,,MOTs,3,
,,,,,"Lorry, bus and trailer MOT tests",90
,,,,,"Car, motorcycle and van MOT tests",148
,,,,Vehicle manufacturing and modification,90,
,,,,Vehicle recalls,27,
,,,,HGV standards and checks,89,
,,,,"Vehicle registration, log books and number plates",57,
,,,,PSV standards and checks,57,
,,,,"Buying, selling, registering and scrapping a vehicle",50,
,,,Driving and motorcycle tests,89,,
,,,,Motorcycle training,36,
,,,,Theory tests,175,
,,,,"Lorry, bus, coach and specialist vehicle driving tests",69,
,,,,Car driving tests,337,
,,,,Motorcycle and moped tests,107,
,,,Driving licences,23,,
,,,,Personal driving licence information,24,
,,,,Driving licence categories,16,
,,,,Foreign driving licences,10,
,,,,Driving abroad,15,
,,,,Driving licences and medical conditions,30,
,,,,Driving licence applications and renewals,39,
,,,"Road safety, driving rules and penalties",263,,
,,,,Driving and medical conditions,217,
,,,,Driving and mobile phones,14,
,,,,Seat belts,21,
,,,,Speeding,15,
,,,,"Penalty points, fines and driving bans",49,
,,,,Towing,25,
,,,,Drivers' hours,28,
,,,,Drink and drug driving,92,
,,,,Road accidents and serious accidents,120,
,,,Driving instruction and driving lessons,33,,
,,,,Driving examination,37,
,,,,"Driving, motorcycle and LGV instructor qualification process",69,
,,,,Professional development for driving and motorcycle instructors,20,
,,,,Driving instructor registration and renewals,157,
,,,"Professional driving of lorries, buses and coaches",61,,
,,,,EU and international driving rules,39,
,,,,Tachographs,71,
,,,,Driver CPC training,60,
,,,Transport businesses and vehicle operator licences,71,,
,,,,Fleet management,11,
,,,,Driver CPC training centres,17,
,,,,Vehicle operator licences,66,
,,,,,Public service vehicles licensing,88
,,,,,HGV and goods carriage vehicle licensing,115
,,,,,Taxi and private hire vehicle licensing,39
,,,,Employing drivers,5,
,,,Road transport and the environment,109,,
,,,,Renewable fuels,129,
,,,,Low emission and electric vehicles,183,
,,,,Road transport emissions,50,
,,,Road traffic,46,,
,,Freight and cargo,30,,,
,,,Transporting abnormal loads,14,,
,,,Road freight,351,,
,,,Rail freight and cargo,61,,
,,,Transporting dangerous goods,22,,
,,,,Safe transport of dangerous goods by road and rail,47,
,,,,Safe transport of dangerous goods by sea,26,
,,,Vessel cargo,57,,
,,Road infrastructure,249,,,
,,,Road maintenance,114,,
,,,Animals on roads,16,,
,,,Advice for drivers,85,,
,,,Roads and the environment,52,,
,,,Smart motorways,66,,
,,,Parking,59,,
,,,"Traffic signs, signals and markings",154,,
,,,Speed limits and traffic cameras,112,,
,,,Road tolls and charges,157,,
,,,Road improvement and investment,264,,
,,,,Major roads,650,
,,,,Motorways,351,
,,,,Local roads,228,
,,,,Making roads safer,96,
,,,,Road resurfacing,116,
,,,Road works and street works,245,,
,,,,Road closures,91,
,,,,Weekend closures,29,
,,,,Planned roadworks,145,
,,,,Overnight works,158,
,,,,Property affected by roadworks and street works,92,
,,Careers in transport,86,,,
,,Maritime and shipping,275,,,
,,,UK sea passengers,80,,
,,,Maritime passenger rights,16,,
,,,Waterways (maritime),18,,
,,,Maritime security,43,,
,,,Vessel surveys and inspection,84,,
,,,Fishing,194,,
,,,Maritime enforcement and prosecution,70,,
,,,"Seafarer management, training and certification",35,,
,,,,Employment of seafarers,37,
,,,,Ship crew training and certification,150,
,,,,Ship crew health and safety,157,
,,,Wrecks,7,,
,,,Coastguard search and rescue,192,,
,,,Maritime navigation,82,,
,,,Maritime and the environment,63,,
,,,Maritime safety,135,,
,,,,Safe and compliant operation of vessels,129,
,,,,Life saving appliances (LSA),40,
,,,"Ports, harbours and offshore installations",166,,
,,,Vessel registration and design,4,,
,,,,Vessel design,68,
,,,,Vessel registration,55,
,,,,Ship equipment,53,
,,,Maritime accidents and serious incidents,1285,,
,,Aviation,132,,,
,,,Air routes,32,,
,,,Aviation passenger experience,72,,
,,,Air passenger duty,26,,
,,,Aviation and Europe,20,,
,,,Night flights,11,,
,,,New aviation technology,10,,
,,,,Drones,23,
,,,,Spaceflight,83,
,,,Surface access to airports,11,,
,,,Airport capacity and expansion,209,,
,,,Aviation and the environment,45,,
,,,Aviation safety and security,86,,
,,,Air navigation,28,,
,,,Air accidents and serious incidents,10880,,
,,,General aviation,22,,
,,Local transport,327,,,
,,,Inland waterways,8,,
,,,Travel passes and concessions,19,,
,,,Light rail and trams,49,,
,,,Local transport funding,115,,
,,,Buses,118,,
,,,,Buses and the environment,42,
,,,,Bus operators,90,
,,,,Bus passenger experience,16,
,,,,Improvements to buses,29,
,,,,Bus accessibility,19,
,,,,"Bus services, routes and timetables",16,
,,,Tube,6,,
,Environment,2378,,,,
,,Environmental permits,517,,,
,,Water industry,439,,,
,,,Discharge water,13,,
,,,Impound (store) water,5,,
,,,Abstract (take) water,43,,
,,,Water quality,31,,
,,,Drought and water availability,19,,
,,,Water and sewerage services,283,,
,,Climate change and energy,4033,,,
,,,Energy infrastructure,54,,
,,,Emissions and emissions trading,32,,
,,,Energy efficiency,90,,
,,,Energy security,15,,
,,,Low carbon technologies,1123,,
,,,Energy and climate change: evidence and analysis,993,,
,,,Greenhouse gas emissions,728,,
,,,Climate change international action,397,,
,,,Climate change adaptation,156,,
,,,Hydropower,3,,
,,Rural and countryside,720,,,
,,,Boats and waterways,88,,
,,,Countryside,265,,
,,,,Access to the countryside,516,
,,,,"Parks, trails and nature reserves",56,
,,,Forests and woodland,412,,
,,,Rural development and land management,31,,
,,,,Commons and greens,16,
,,,,Pollution,8,
,,,,Protected sites,16,
,,,,"Weeds and invasive, non-native plants",4,
,,,,Hedgerows,3,
,,,,Farming,89,
,,,,Contaminated land,7,
,,,,Economic growth in rural areas,116,
,,,,Rural economy and community,155,
,,Pollution and environmental quality,685,,,
,,"River maintenance, flooding and coastal erosion",1608,,,
,,"Wildlife, animals, biodiversity and ecosystems",1595,,,
,,,Biodiversity and ecosystems,591,,
,,,Wildlife and animal welfare,23,,
,,,Animal and plant health,729,,
,,,Protected sites and species,30,,
,,,,Marine sites and species,30,
,,,,Land sites,31,
,,,,Land species,94,
,,,Wildlife and habitat conservation,66,,
,,,,Birds,55,
,,,,Fish and shellfish,24,
,,,,Plants,13,
,,,,Invertebrates,31,
,,,,Reptiles and amphibians,17,
,,,,Mammals,55,
,,,Pets,41,,
,,,Animal welfare,346,,
,,"Commercial fishing, fisheries and vessels",93,,,
,,,"Fishing regulations, monitoring and enforcement",41,,
,,,,Catch Quota Trials,4,
,,,,First sale marine fish,,
,,,,Fisheries statistics,4,
,,,,Sales notes and electronic recording systems,5,
,,,,Fishing quota and catch limits ,24,
,,,Fisheries funding,14,,
,,,Fishing vessels,6,,
,,,,Vessel and crew safety and certification,4,
,,,,Vessel surveys and inspections,2,
,,,,Vessel licensing,17,
,,,,Vessel monitoring systems,8,
,,,,Vessel licensing and lists,4,
,,,Marine fisheries,574,,
,,,Freshwater fisheries,208,,
,,"Oil, gas and coal",38,,,
,,,Oil spills,14,,
,,,Oil and gas licensing,9,,
,,,Exploration and production,6,,
,,,Infrastructure and decommissioning,5,,
,,,Carbon capture and storage,4,,
,,,Oil and gas finance and taxation,33,,
,,,,Market values,1,
,,,,Tax and profits,7,
,,,Fields and wells,1,,
,,,Onshore oil and gas,4,,
,,,Coal,53,,
,,,,Mine water management,13,
,,,,Mining reports and data,4,
,,,,Property and development,9,
,,,,Mining permits and licences,4,
,,Waste and recycling,1056,,,
,,,Waste and environmental impact,101,,
,,,Waste management,181,,
,,,Radioactive and nuclear substances and waste,889,,
,,Food and farming,2701,,,
,,,Food and farming industry,858,,
,,,Common Agricultural Policy reform,96,,
,,,Keeping farmed animals,20,,
,,,,Cattle deaths,7,
,,,,Deer farming,3,
,,,,"Pig identification, registration and movements",8,
,,,,"Shows, fairs and markets",7,
,,,,Veterinary medicines,37,
,,,,Poultry registration,10,
,,,,"Sheep and goats identification, registration and movements",17,
,,,,Import and export of farmed animals,14,
,,,,"Cattle identification, registration and movements",57,
,,,,Reporting disease and disease outbreaks,24,
,,,,Bovine tuberculosis (bovine TB),375,
,,,Producing and distributing food,29,,
,,,,Crops and horticulture ,37,
,,,,Food labelling and safety,61,
,,,,"Import, export and distribution of food",42,
,,,,Meat production,23,
,,,,Dairy and milk production,11,
,,,,Sugar,3,
,,,,Egg production and marketing,8,
,,,Farming and food grants and payments,1,,
,,,,Intervention schemes,2,
,,,,Rural grants and payments,30,
,,,,,Basic Payment Scheme (BPS),18
,,,,,Common Agricultural Policy (CAP) reform,10
,,,,,Cross-compliance,9
,,,,,Rural development,22
,,,,,Online applications and payments,4
,,,,,Countryside stewardship,277
,,,,School milk scheme,6,
,,,,Private storage aid,2,
,,Marine,199,,,
,,,Harbour orders,6,,
,,,Sea fishing,34,,
,,,Harbours,5,,
,,,Marine protection and wildlife,35,,
,,,Species protection and marine conservation,81,,
,,,Treasure and wrecks,5,,
,,,Marine licences,78,,
,,,Hydrography,126,,
,,,Marine planning,56,,
,,,Marine environment,665,,
,,Chemicals,11,,,
,,,F-gases and HCFCs,7,,
,,,Polychlorinated biphenyl (PCBs),2,,
,,,Mercury,1,,
,,,Contaminated land,8,,
,,,REACH regulations,4,,
,Welfare,1715,,,,
,,Child Benefit,96,,,
,,,Support for families,114,,
,,,High Income Tax Charge,5,,
,,Carers and disability benefits,96,,,
,,Child maintenance reform,208,,,
,,Death and benefits,17,,,
,,Benefits for families,48,,,
