parent,node,test_attribute
GOV.UK homepage,Entering and staying in the UK,1.2422807040271693
GOV.UK homepage,Going and being abroad,1.5879539253685788
GOV.UK homepage,"Education, training and skills",0.06742291008533942
GOV.UK homepage,"Parenting, childcare and children's services",0.030265646471240016
GOV.UK homepage,Corporate information,2.3450235289385555
GOV.UK homepage,Transport,1.1036415898804908
GOV.UK homepage,Environment,0.18317713647184836
GOV.UK homepage,Welfare,0.2385363454433258
GOV.UK homepage,"Housing, local and community",0.7740600778697442
GOV.UK homepage,Life circumstances,2.5972584292851355
GOV.UK homepage,International,0.27094011158947284
GOV.UK homepage,Defence and armed forces,2.232015463400708
GOV.UK homepage,"Crime, justice and law",0.7309980021061842
GOV.UK homepage,Regional and local government,2.154860200375157
GOV.UK homepage,Society and culture,0.44693163011022835
GOV.UK homepage,Government,0.8360402865813003
GOV.UK homepage,Work,0.09726504896191125
GOV.UK homepage,Money,2.1500142398982587
GOV.UK homepage,Business and industry,0.8159396467738154
GOV.UK homepage,Health and social care,1.3640393790982748
Entering and staying in the UK,Travel and identity documents for foreign nationals,0.004523668290304906
Entering and staying in the UK,Immigration offences,0.19013321103810857
Entering and staying in the UK,Immigration adviser services,1.2277338694452027
Entering and staying in the UK,Rights of foreign nationals in the UK,0.7675943682331189
Entering and staying in the UK,Visas and immigration corporate,1.6307861777284867
Entering and staying in the UK,Border control,1.1046878991913822
Entering and staying in the UK,Immigration rules,0.5154817134407468
Entering and staying in the UK,"Refugees, asylum and human rights",1.1831956538830015
Entering and staying in the UK,Visas and entry clearance,0.6385744778039298
Entering and staying in the UK,Permanent stay in the UK,1.1153005051966005
Entering and staying in the UK,"Inspections of border, immigration and asylum services",0.5371841136575655
Going and being abroad,Travel abroad,1.3975695894453095
Going and being abroad,Passports,0.5281195637972023
Going and being abroad,British nationals overseas,1.2260027150222048
Going and being abroad,Living abroad,1.463304890898993
"Education, training and skills","Further and higher education, skills and vocational training",0.5348533076748805
"Education, training and skills","Pupil wellbeing, behaviour and attendance",1.1181732734171799
"Education, training and skills",Teaching and leadership,0.7218693364068111
"Education, training and skills",Inspections and performance of education providers,0.1367565582819082
"Education, training and skills",Education of disadvantaged children,1.5067851066666247
"Education, training and skills",Starting and attending school,0.2726816593623523
"Education, training and skills",Running and managing a school,1.1065721378925313
"Education, training and skills",School and academy financial management and assurance,0.1503179540915683
"Education, training and skills",Funding and finance for students,0.8694575836302172
"Education, training and skills",School curriculum,0.021856454327735923
"Education, training and skills",Special educational needs and disability (SEND) and high needs,0.5825865885208581
"Education, training and skills",School and academy funding,1.3435849193126828
"Parenting, childcare and children's services","Divorce, separation and legal issues",0.5704068671942494
"Parenting, childcare and children's services",Childcare and early years,0.27602777430368375
"Parenting, childcare and children's services",Financial help if you have children,0.2412177012277633
"Parenting, childcare and children's services","Adoption, fostering and surrogacy",1.6460034964941928
"Parenting, childcare and children's services",Children's health and welfare,0.15970861966608216
"Parenting, childcare and children's services",Youth employment and social issues,0.8201964776707644
"Parenting, childcare and children's services",Pregnancy and birth,0.9780553102675108
"Parenting, childcare and children's services",Safeguarding and social care for children,0.767501999637056
Transport,Transport modelling and appraisal,1.1755643980521964
Transport,Transport accessibility and mobility,0.1395365396194816
Transport,Rail,0.23727298384519263
Transport,Transport planning,0.03629406172321722
Transport,Transport security,0.22105275416967676
Transport,Corporate and operational information (transport),0.3150740113938972
Transport,Driving and road transport,0.1865958895449091
Transport,Freight and cargo,0.5785682279515558
Transport,Road infrastructure,1.5941015946799844
Transport,Careers in transport,0.007812459619734783
Transport,Maritime and shipping,1.1180168868771079
Transport,Aviation,0.5174214552486764
Transport,Local transport,3.0400477419743814
Environment,Environmental permits,0.376965653111475
Environment,Water industry,0.5226820459004665
Environment,Climate change and energy,0.526584273244981
Environment,Rural and countryside,1.520980359491507
Environment,Pollution and environmental quality,0.8599558845288743
Environment,"River maintenance, flooding and coastal erosion",0.8882284853102075
Environment,"Wildlife, animals, biodiversity and ecosystems",0.6315226457331126
Environment,"Commercial fishing, fisheries and vessels",0.2516937222554586
Environment,"Oil, gas and coal",1.1777206982998152
Environment,Waste and recycling,1.2775655893115667
Environment,Food and farming,0.9263304299861181
Environment,Marine,1.894278346843237
Environment,Chemicals,0.4049857543631901
Welfare,Child Benefit,1.1014456338451648
Welfare,Carers and disability benefits,0.9004799620610433
Welfare,Child maintenance reform,1.579167391908046
Welfare,Death and benefits,0.7754282392484771
Welfare,Benefits for families,1.2150500537529378
Welfare,Heating and housing benefits,0.9403092279104084
Welfare,Tax credits,1.7173972133883342
Welfare,Benefits entitlement,1.5522638117791718
Welfare,Jobseeker's Allowance and low income benefits,0.7064485347109651
Welfare,Universal Credit,1.073943123067854
Welfare,Welfare reform,1.180831627629573
"Housing, local and community",Land registration,1.3208557096883045
"Housing, local and community",Housing,0.9935289321250834
"Housing, local and community",Planning and building,0.6284588202890337
"Housing, local and community",Household energy,0.5546429150654648
Life circumstances,"Having a child, parenting and adoption",0.514733296199793
Life circumstances,"Certificates, register offices, changes of name or gender",1.0749470088127981
Life circumstances,"Lasting power of attorney, being in care and your financial affairs",0.6687926687336153
Life circumstances,"Marriage, civil partnership and divorce",0.8154259941751364
Life circumstances,Death and bereavement,0.028145051023925366
International,Foreign affairs,0.8086312422612589
International,International aid and development,0.31167179916755
International,Human rights internationally,0.3029589963950478
International,"UK prosperity and security: Asia, Latin America and Africa",0.49207166377532685
International,Anti-corruption,1.3476099074690573
International,The Commonwealth,2.282745447831053
International,Sexual violence in conflict,0.06144870058926028
Defence and armed forces,UK nuclear deterrent,0.05850462988071902
Defence and armed forces,Weapons proliferation,0.25413989045496127
Defence and armed forces,Armed forces support for activities in the UK,0.8803765244503057
Defence and armed forces,Armed forces,0.4932998798476556
Defence and armed forces,Support services for veterans and their families,1.0147637248239016
Defence and armed forces,Support services for military and defence personnel and their families,0.8828765694663552
Defence and armed forces,Military awards and commemorations,0.22154561736695244
Defence and armed forces,Ministry of Defence estate,0.8544209585212017
Defence and armed forces,"Military recruitment, training and operations",0.2575344844288298
Defence and armed forces,"Military equipment, logistics and technology",0.9938644675632565
Defence and armed forces,International defence commitments,0.49394888037242735
Defence and armed forces,Stability in the Western Balkans,0.6947285124440437
Defence and armed forces,Armed forces and Ministry of Defence reform,1.5513163325911907
Defence and armed forces,Armed Forces Covenant,1.5552074781306326
Defence and armed forces,Nuclear disarmament,0.03652582764220581
"Crime, justice and law",Young people and the law,0.9381467349268601
"Crime, justice and law",Statutory rights,1.7719843253357384
"Crime, justice and law",Your rights and the law,0.38582321006837555
"Crime, justice and law",Crime prevention,0.17185845009831638
"Crime, justice and law",Prisons and probation,0.9443595313800156
"Crime, justice and law",Legal aid,0.0456024737523794
"Crime, justice and law",Reporting crimes and getting compensation,0.9351852095969964
"Crime, justice and law","Courts, sentencing and tribunals",1.4204890529642464
"Crime, justice and law",Counter-terrorism,0.8892502238171234
"Crime, justice and law",Policing,0.5561437903610269
"Crime, justice and law","Knife, gun and gang crime",1.0013607746509732
"Crime, justice and law",Reoffending and rehabilitation,0.9285834667579492
"Crime, justice and law",Legal aid reform,0.1144434980601153
"Crime, justice and law",Attorney General guidance to the legal profession,0.3721139942161622
"Crime, justice and law",Forced marriage,0.5004277026857952
"Crime, justice and law",Domestic violence,0.5646029674496462
"Crime, justice and law",Law and practice,0.04477609290776067
"Crime, justice and law",Family justice system,0.73840995001008
"Crime, justice and law",Justice system transparency,0.7515153862188924
"Crime, justice and law",Violence against women and girls,1.2115547879943063
"Crime, justice and law",Criminal justice reform,0.5672156696267961
"Crime, justice and law",Civil justice reform,0.09753062174513977
"Crime, justice and law",Criminal record disclosure,0.22168049214335955
"Crime, justice and law",Victims of crime,0.7633088732841882
"Crime, justice and law",Sentencing reform,0.3294052816133583
"Crime, justice and law",Administrative justice reform,1.5969830204566222
"Crime, justice and law",Byelaws,0.40025837952911614
"Crime, justice and law",Data protection,0.9665312361151647
"Crime, justice and law",Counter-extremism,1.1575257200464695
Regional and local government,Devolution,0.32788803020110324
Regional and local government,Local government,0.9448788298622058
Regional and local government,Wales,1.0775753328834174
Regional and local government,Local government spending,0.6331175706254101
Regional and local government,Northern Ireland,1.722698870209813
Regional and local government,Localism,0.8259716165485058
Regional and local government,Scotland,0.4649875588345084
Regional and local government,Local councils and services,0.1917049503802617
Society and culture,"Charities, volunteering and honours",0.3919148769400158
Society and culture,British citizenship,0.41905083020154255
Society and culture,Community and society,0.060605993725815197
Society and culture,Arts and culture,0.12981683787226747
Society and culture,Sports and leisure,1.0596349348014875
Society and culture,National events and ceremonies,0.2951397429029576
Society and culture,"Equality, rights and citizenship",0.8068959035541695
Society and culture,Loneliness,0.24207319082554948
Society and culture,Tourism,1.1692490635584214
Society and culture,Digital inclusion and accessibility,0.2751537011385528
Society and culture,Young people,0.628467024431961
Government,Public sector land use,1.1131730747853676
Government,Brexit,0.05069794363412489
Government,National security,0.1488971734998841
Government,"Government efficiency, transparency and accountability",0.7415573502419429
Government,"Emergency preparation, response and recovery",0.6671123651187871
Government,Public services,0.5397714198831572
Government,Government technology and digital services,1.8627969494063805
Government,Sustainable development,0.5219601746040003
Government,Cyber security,0.23769775002646515
Government,Europe,1.6768345369393083
Government,Democracy,0.6055593162772965
Government,Government reform,0.108829517124262
Work,Secondments with government,1.0948290316466633
Work,Government graduate schemes,1.1912505418610815
Work,Self-employment,1.536179407360434
Work,Labour market reform,0.8088974003813352
Work,Health and safety reform,1.132355962932694
Work,Work and disabled people,0.6359634556810406
Work,"Working, jobs and pensions",0.9832215353932768
Work,Payroll,0.6332737221713616
Work,Pensions and ageing society,1.2756753682817312
Work,Trade unions,1.8187467811397526
Work,Health and safety at work,0.5111133976055957
Money,Expenses and employee benefits,0.49543049804897954
Money,"Court claims, debt and bankruptcy",0.007005624146951589
Money,Money laundering regulations,1.8927966071280546
Money,Business tax,2.3665542175496523
Money,Dealing with HMRC,0.8980735999941052
Money,Personal tax,0.4686276018705709
Money,Tax evasion and avoidance,2.6152115132275204
Business and industry,Running a business,0.6616789264400234
Business and industry,Corporate governance,1.0294950298852374
Business and industry,Business regulation,1.3423173374439794
Business and industry,Charities and social enterprises,0.1843042805278425
Business and industry,Science and innovation,0.44089303454955286
Business and industry,Trade and investment,2.1505466503798867
Business and industry,Manufacturing,0.4604112094230829
Business and industry,UK economy,0.028255037264854715
Business and industry,Industrial strategy,1.1931292122757011
Business and industry,Business and the environment,1.3846777700578774
Business and industry,Media and communications,1.0516053971261599
Business and industry,Financial services,0.2733340258914007
Health and social care,Social care,0.03364630838090595
Health and social care,Disabled people,0.35452706717502996
Health and social care,National Health Service,0.8703358761796433
Health and social care,Public health,1.0707027240166997
Health and social care,Technology in health and social care,1.1568842722100559
Health and social care,Research and innovation in health and social care,0.317126647745776
Health and social care,Blood regulation and safety,0.14475238653211622
Health and social care,"Medicines, medical devices",0.646193933600823
Immigration offences,Immigration penalties,0.5981106432936156
Immigration offences,Immigration detention,1.2163085296439882
Immigration offences,"Deportation, removals and curtailment",1.5338540338156037
Rights of foreign nationals in the UK,Right to rent in the UK,0.4616368120730407
Rights of foreign nationals in the UK,Foreign nationals working in the UK,0.02478102440665996
Rights of foreign nationals in the UK,Rights of EU and EEA citizens,1.868286599361011
Rights of foreign nationals in the UK,Rights of nationals from outside the EU and EEA,0.32081701620183833
"Refugees, asylum and human rights",Asylum for children,0.6455499023987451
"Refugees, asylum and human rights",Asylum decisions and appeals,2.043837620112963
"Refugees, asylum and human rights","Refugee, asylum and human rights claims",0.36529877808218036
"Refugees, asylum and human rights",Support for asylum claimants and refugees,0.2651194829991582
Visas and entry clearance,Visa applications,0.13686690774271645
Visas and entry clearance,Visa refusals and appeals,0.6380567659013292
Visas and entry clearance,Family visas,1.3507565252774183
Visas and entry clearance,Student visas,0.04290453962526519
Visas and entry clearance,Tuberculosis (TB) testing,0.7265394673328803
Visas and entry clearance,Visa sponsorship,0.05668793876204378
Visas and entry clearance,Visa application centres,0.838067787219833
Visas and entry clearance,Visit and transit visas,0.5746617878599908
Visas and entry clearance,Work and investor visas,0.5633182544049438
Permanent stay in the UK,Settlement,1.3938362467595051
Permanent stay in the UK,Citizenship,1.2318776544433485
"Further and higher education, skills and vocational training",T levels,0.06602823640439465
"Further and higher education, skills and vocational training",Learning Records Service (LRS),0.01174765419740242
"Further and higher education, skills and vocational training",Running a further or higher education institution,0.1080926455018385
"Further and higher education, skills and vocational training",Further education financial management and data collection,0.07802584579265426
"Further and higher education, skills and vocational training",Further and higher education courses and qualifications,0.9526928317556943
"Further and higher education, skills and vocational training",Careers guidance in further and higher education,0.9283790162856855
"Further and higher education, skills and vocational training",Adult and community learning,0.9180700518825394
"Further and higher education, skills and vocational training","Apprenticeships, traineeships and internships",0.9668012140201057
"Further and higher education, skills and vocational training",Education in prisons,0.6728206276269728
"Further and higher education, skills and vocational training",Further education funding,0.38048681261275946
"Pupil wellbeing, behaviour and attendance",Safeguarding pupils,1.7020060555913958
"Pupil wellbeing, behaviour and attendance",Alternative provision and pupil referral units,2.1836142713933784
"Pupil wellbeing, behaviour and attendance",School bullying,1.315238476976011
"Pupil wellbeing, behaviour and attendance","Health, safety and wellbeing in schools",1.3853530928533333
"Pupil wellbeing, behaviour and attendance",School attendance and absence,0.4970832387488247
"Pupil wellbeing, behaviour and attendance",School discipline and exclusions,1.6353271051332414
Teaching and leadership,Teacher records,0.9949509686636685
Teaching and leadership,"Teacher pay, pensions and conditions",0.3691101385412429
Teaching and leadership,"Recruiting, inducting and managing teachers",3.155021960039688
Teaching and leadership,Teacher training and professional development,1.8639379020590925
Teaching and leadership,"Teaching standards, misconduct and practice",0.3082086498518303
Inspections and performance of education providers,Inspection and performance of further education providers,0.7098302259307353
Inspections and performance of education providers,Inspection and performance of schools,0.9986456759718305
Starting and attending school,Home schooling,0.9940378798225727
Starting and attending school,Dealing with problems at school,0.5303176818133999
Starting and attending school,Help with school costs,1.022792314027863
Starting and attending school,Sending a child to school,0.09210524504825068
Running and managing a school,School-to-school support,2.381713256703628
Running and managing a school,Recruiting and managing non-teaching school staff,0.40665494794053764
Running and managing a school,Careers guidance in schools,0.2594867180939557
Running and managing a school,School admissions,0.6792464726493045
Running and managing a school,School trips and extracurricular activity,0.5773111247865923
Running and managing a school,School complaints and whistleblowing,0.6506976955818186
Running and managing a school,Setting up or changing the status of a school,0.30891287131002526
Running and managing a school,"School food, accommodation, transport and uniform",0.7290744189211209
Running and managing a school,School planning,0.9667280024445097
Running and managing a school,School governance,0.03883658407256642
Running and managing a school,School buildings and land,0.5759823657647373
Running and managing a school,Data collection and censuses for schools,2.3735908146155236
School and academy financial management and assurance,Local authority schools financial reporting and assurance,0.8292363568479818
School and academy financial management and assurance,Academy and academy trust finance and reporting,0.5318460432261605
School and academy financial management and assurance,School procurement,0.13796544920100107
School and academy financial management and assurance,"Financial management, reporting and assurances for 16 to 19 year olds funding",0.533135605918793
Funding and finance for students,Student loans,1.6519911082997727
Funding and finance for students,Financial help for students who are parents or carers,1.7170599602928744
Funding and finance for students,"Student grants, bursaries and scholarships",1.3409806084305251
School curriculum,Exam regulation and administration,0.5284861990232497
School curriculum,Key stage 5 (AS and A Levels),1.8919716364240253
School curriculum,"Personal, social, health and economic education",0.09781610567029458
School curriculum,"Secondary curriculum, key stage 3 and key stage 4 (GCSEs)",1.0312135008227366
School curriculum,Early years curriculum,0.12716048885734405
School curriculum,"Spiritual, moral, social and cultural development",1.0206060255283904
School curriculum,"Primary curriculum, key stage 2",1.2434844318346017
School curriculum,"Primary curriculum, key stage 1",0.23392469688847986
Special educational needs and disability (SEND) and high needs,Funding for special educational needs and disability (SEND),0.13103030438593866
Special educational needs and disability (SEND) and high needs,Funding for high needs,0.17939263548042958
Special educational needs and disability (SEND) and high needs,Support for special educational needs and disability (SEND),1.8416659168690082
School and academy funding,Initial Teacher Training funding,1.244127545065644
School and academy funding,Schools forums,0.424560426123342
School and academy funding,Pupil premium and other school premiums,0.24719669257852056
School and academy funding,Funding for school buildings and land,0.6903181172669655
School and academy funding,Free school meals (FSM) funding,1.4493796099196703
School and academy funding,Funding for different types of schools and settings,0.12450698670222371
School and academy funding,Funding for school places,1.3455129982170193
"Divorce, separation and legal issues",Child custody,0.274284957964115
"Divorce, separation and legal issues",Disagreements about parentage,1.1351642968899995
"Divorce, separation and legal issues",Child maintenance,0.41370867273783757
Childcare and early years,Local authorities and early years,0.04744398530254747
Childcare and early years,Finding childcare,0.5186230952082714
Childcare and early years,Providing childcare,1.5900809571662322
Childcare and early years,Data collection for early years and childcare,2.3485309775011856
Financial help if you have children,Financial help if you have a disabled child,1.7862007881998816
Financial help if you have children,Child benefit,2.2147979734015526
Financial help if you have children,Financial help when having a baby,1.8332196392685176
Financial help if you have children,Tax credits if you have children,0.009932107251996707
Financial help if you have children,Savings accounts for children,0.28905285128755825
Financial help if you have children,Financial help if you're a student with children,1.8087268219872799
Financial help if you have children,Financial support for childcare,0.6552177483444331
"Adoption, fostering and surrogacy",Adoption,0.1464752369289882
"Adoption, fostering and surrogacy",Intercountry adoption,1.6307697957739922
"Adoption, fostering and surrogacy",Fostering,0.013428318730341775
"Adoption, fostering and surrogacy",Special guardianship,1.5466782745770826
"Adoption, fostering and surrogacy",Surrogacy,0.3004565259421151
Children's health and welfare,Children's health,0.23767009050858234
Children's health and welfare,Support for children with special educational needs and disabilities (SEND),0.7380295888706666
Children's health and welfare,Children's rights,0.6500693286828498
Children's health and welfare,Mental health of children and young people,1.627237498772838
Children's health and welfare,Help for children with a long-term illness or disability,0.6859514288877008
Children's health and welfare,Child poverty,0.2744912496868014
Pregnancy and birth,Register the birth of a child,0.05470796152857117
Pregnancy and birth,Working and time off when you're having a baby,1.2555755948957446
Safeguarding and social care for children,Child and family social work,0.2837013278172661
Safeguarding and social care for children,Safeguarding and child protection,1.0951187118630101
Safeguarding and social care for children,Looked-after children and children in care,0.20744259857488836
Safeguarding and social care for children,Children's social care providers,0.27725604902291656
Transport accessibility and mobility,Taxi and private hire accessibility,2.398880764503828
Transport accessibility and mobility,Mobility scooters and wheelchairs,0.012706435557164612
Transport accessibility and mobility,Blue badges,0.42512755850304057
Transport accessibility and mobility,Help on public transport,0.15242787444095018
Rail,Rail ticketing and fares,0.2249736478068589
Rail,Rail stations,0.5733003657003904
Rail,Crossrail,0.012582222282756335
Rail,Rail accessibility,0.37024286236041853
Rail,Rail network,0.9182408984654592
Rail,Rail infrastructure,0.9998648319793988
Rail,Rail interoperability,0.9840251297256456
Rail,Rail passenger experience,0.8287739565299794
Rail,Rail safety and security,1.5859153647863389
Rail,Rail franchising,0.42990750255544796
Rail,HS2,0.26434087766363373
Rail,Community rail,1.2706386503919032
Rail,Rail network and the environment,0.6289044429391591
Rail,Rolling stock (passenger trains),1.9243889599863926
Rail,Rail accidents and serious incidents,1.5381606972727366
Driving and road transport,Vans and minibuses,1.4198686277122492
Driving and road transport,Cycling and walking,1.5921014196776329
Driving and road transport,Autonomous road vehicles,0.8203940559694984
Driving and road transport,"Vehicle ownership, approval and standards",0.4309856414656189
Driving and road transport,Driving and motorcycle tests,0.7443789543009053
Driving and road transport,Driving licences,0.0851056155450934
Driving and road transport,"Road safety, driving rules and penalties",0.3403209382672599
Driving and road transport,Driving instruction and driving lessons,0.5524766296411051
Driving and road transport,"Professional driving of lorries, buses and coaches",0.13519174286631716
Driving and road transport,Transport businesses and vehicle operator licences,1.0539234150066947
Driving and road transport,Road transport and the environment,1.4598511219833719
Driving and road transport,Road traffic,0.8497242288473098
Freight and cargo,Transporting abnormal loads,0.526599548262938
Freight and cargo,Road freight,0.022250988350383877
Freight and cargo,Rail freight and cargo,1.7902764356028362
Freight and cargo,Transporting dangerous goods,0.3601120835269178
Freight and cargo,Vessel cargo,0.44454128984926294
Road infrastructure,Road maintenance,2.5435291993740843
Road infrastructure,Animals on roads,0.38263459651150533
Road infrastructure,Advice for drivers,1.0123798433799251
Road infrastructure,Roads and the environment,0.33727105916364375
Road infrastructure,Smart motorways,1.4417621192964916
Road infrastructure,Parking,0.5865351314403475
Road infrastructure,"Traffic signs, signals and markings",1.2508884954481572
Road infrastructure,Speed limits and traffic cameras,0.7373452881486756
Road infrastructure,Road tolls and charges,0.5603283668031945
Road infrastructure,Road improvement and investment,1.4155751346202279
Road infrastructure,Road works and street works,0.3976154530207334
Maritime and shipping,UK sea passengers,0.6114427782730635
Maritime and shipping,Maritime passenger rights,0.5258936974194448
Maritime and shipping,Waterways (maritime),0.7839109160589921
Maritime and shipping,Maritime security,0.6480358580283332
Maritime and shipping,Vessel surveys and inspection,0.17786178573948072
Maritime and shipping,Fishing,0.5271142016158549
Maritime and shipping,Maritime enforcement and prosecution,0.38197821214807665
Maritime and shipping,"Seafarer management, training and certification",0.7334805469570749
Maritime and shipping,Wrecks,1.0477765503097858
Maritime and shipping,Coastguard search and rescue,0.39287095174437475
Maritime and shipping,Maritime navigation,0.2754772325238095
Maritime and shipping,Maritime and the environment,0.5553184431438075
Maritime and shipping,Maritime safety,0.5949818250975831
Maritime and shipping,"Ports, harbours and offshore installations",1.0070457726538942
Maritime and shipping,Vessel registration and design,1.7037514377149712
Maritime and shipping,Maritime accidents and serious incidents,0.7718413422865003
Aviation,Air routes,1.2364783135356268
Aviation,Aviation passenger experience,0.02601811928044171
Aviation,Air passenger duty,0.3407765574061655
Aviation,Aviation and Europe,1.858890051357656
Aviation,Night flights,1.9001593026943944
Aviation,New aviation technology,1.0438114302020265
Aviation,Surface access to airports,1.1155804782398162
Aviation,Airport capacity and expansion,0.13239240326215304
Aviation,Aviation and the environment,0.5242313388143754
Aviation,Aviation safety and security,0.7982767348261122
Aviation,Air navigation,0.8870096794016606
Aviation,Air accidents and serious incidents,1.9433444623153164
Aviation,General aviation,1.2980527004518057
Local transport,Inland waterways,0.1176836584898146
Local transport,Travel passes and concessions,0.3490351322725954
Local transport,Light rail and trams,0.6640131064361875
Local transport,Local transport funding,1.1922146314371633
Local transport,Buses,0.8083795645595359
Local transport,Tube,1.283876560821119
Water industry,Discharge water,0.7248053808228168
Water industry,Impound (store) water,1.4330003189382379
Water industry,Abstract (take) water,1.0682917009483004
Water industry,Water quality,0.09074955557520216
Water industry,Drought and water availability,0.9078864794471322
Water industry,Water and sewerage services,0.9648841091642926
Climate change and energy,Energy infrastructure,0.9321682037433123
Climate change and energy,Emissions and emissions trading,0.6878888972742621
